react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      src/components/tasks/TaskEditDrawer.tsx:867[39m
[90m      src/pages/CreatePO.tsx:858[39m
[90m      src/pages/CreatePO.tsx:891[39m
[90m      src/pages/CreatePO.tsx:924[39m
[90m      src/pages/CreatePO.tsx:953[39m
[90m      src/pages/CreatePO.tsx:981[39m
[90m      src/pages/CreatePO.tsx:1009[39m
[90m      src/pages/CreatePO.tsx:1054[39m
[90m      src/pages/CreatePO.tsx:1078[39m
[90m      src/pages/CreatePO.tsx:1126[39m
[90m      src/pages/CreatePO.tsx:1260[39m
[90m      src/pages/CreatePO.tsx:1277[39m
[90m      src/pages/CreatePO.tsx:1570[39m
[90m      src/pages/CreatePO.tsx:1611[39m
[90m      src/pages/CreatePO.tsx:1626[39m
[90m      src/pages/CreatePO.tsx:1644[39m
[90m      src/pages/CreatePO.tsx:1660[39m
[90m      src/pages/CreatePO.tsx:1677[39m
[90m      src/pages/CreatePO.tsx:1683[39m
[90m      src/pages/CreatePO.tsx:1698[39m
[90m      src/pages/CreatePO.tsx:1732[39m
[90m      src/pages/CreatePO.tsx:1769[39m
[90m      src/pages/CreatePO.tsx:1810[39m
[90m      src/pages/CreatePO.tsx:1825[39m
[90m      src/pages/CreatePO.tsx:1843[39m
[90m      src/pages/CreatePO.tsx:1859[39m
[90m      src/pages/CreatePO.tsx:1876[39m
[90m      src/pages/CreatePO.tsx:1882[39m
[90m      src/pages/CreatePO.tsx:1897[39m
[90m      src/pages/CreatePO.tsx:1931[39m
[90m      src/components/tasks/TaskCreateModal.tsx:121[39m
[90m      src/components/tasks/TaskCreateModal.tsx:154[39m
[90m      src/components/tasks/TaskCreateModal.tsx:194[39m
[90m      src/components/tasks/TaskCreateModal.tsx:227[39m
[90m      src/components/tasks/TaskCreateModal.tsx:265[39m
[90m      src/components/tasks/TaskCreateModal.tsx:296[39m
[90m      src/components/tasks/TaskCreateModal.tsx:328[39m
[90m      src/components/tasks/TaskCreateModal.tsx:359[39m
[90m      src/pages/SiteVisits.tsx:1374[39m
[90m      src/pages/SiteVisits.tsx:1597[39m
[90m      src/pages/SiteVisits.tsx:1616[39m
[90m      src/pages/SiteVisits.tsx:1632[39m
[90m      src/pages/SiteVisits.tsx:1641[39m
[90m      src/pages/SiteVisits.tsx:1652[39m
[90m      src/pages/SiteVisits.tsx:1663[39m
[90m      src/pages/SiteVisits.tsx:1673[39m
[90m      src/pages/SiteVisits.tsx:1687[39m
[90m      src/pages/SiteVisits.tsx:1698[39m
[90m      src/pages/SiteVisits.tsx:1710[39m
[90m      src/pages/SiteVisits.tsx:1711[39m
[90m      src/pages/SiteVisits.tsx:1727[39m
[90m      src/pages/SiteVisits.tsx:1736[39m
[90m      src/pages/SiteVisits.tsx:1748[39m
[90m      src/pages/SiteVisits.tsx:1763[39m
[90m      src/pages/SiteVisits.tsx:1773[39m
[90m      src/pages/SiteVisits.tsx:1789[39m
[90m      src/pages/CreateNonBillableDC.tsx:736[39m
[90m      src/pages/CreateNonBillableDC.tsx:740[39m
[90m      src/pages/CreateNonBillableDC.tsx:744[39m
[90m      src/pages/CreateNonBillableDC.tsx:772[39m
[90m      src/pages/CreateNonBillableDC.tsx:779[39m
[90m      src/pages/CreateNonBillableDC.tsx:786[39m
[90m      src/pages/CreateNonBillableDC.tsx:797[39m
[90m      src/pages/CreateNonBillableDC.tsx:805[39m
[90m      src/pages/CreateNonBillableDC.tsx:809[39m
[90m      src/pages/CreateNonBillableDC.tsx:813[39m
[90m      src/pages/CreateNonBillableDC.tsx:817[39m
[90m      src/pages/CreateNonBillableDC.tsx:984[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:126[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:158[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:196[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:231[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:271[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:302[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:334[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:365[39m
[90m      src/pages/CreateDC.tsx:1130[39m
[90m      src/pages/CreateDC.tsx:1150[39m
[90m      src/pages/CreateDC.tsx:1180[39m
[90m      src/pages/CreateDC.tsx:1400[39m
[90m      src/pages/CreateDC.tsx:1479[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:643[39m
[90m      src/pages/Settings.tsx:280[39m
[90m      src/pages/Settings.tsx:288[39m
[90m      src/pages/Settings.tsx:297[39m
[90m      src/pages/Settings.tsx:307[39m
[90m      src/pages/Settings.tsx:316[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:147[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:324[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:336[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:359[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:382[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:413[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:465[39m
[90m      src/components/tasks/GroupCreateModal.tsx:93[39m
[90m      src/components/tasks/GroupCreateModal.tsx:129[39m
[90m      src/components/tasks/GroupCreateModal.tsx:160[39m
[90m      src/pages/ClientList.tsx:588[39m
[90m      src/pages/ClientList.tsx:636[39m
[90m      src/pages/ClientList.tsx:646[39m
[90m      src/pages/ClientList.tsx:647[39m
[90m      src/pages/ClientList.tsx:648[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:402[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:420[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:439[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:522[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:535[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:543[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:551[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:557[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:633[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:688[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:701[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:714[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:721[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:735[39m
[90m      src/pages/ClientCommunication.tsx:506[39m
[90m      src/pages/ClientCommunication.tsx:511[39m
[90m      src/pages/ClientCommunication.tsx:516[39m
[90m      src/pages/ClientCommunication.tsx:521[39m
[90m      src/pages/ClientCommunication.tsx:1086[39m
[90m      src/pages/ClientCommunication.tsx:1108[39m
[90m      src/pages/ClientCommunication.tsx:1114[39m
[90m      src/pages/ClientCommunication.tsx:1128[39m
[90m      src/pages/ClientCommunication.tsx:1143[39m
[90m      src/pages/ClientCommunication.tsx:1155[39m
[90m      src/pages/ClientCommunication.tsx:1166[39m
[90m      src/pages/ClientCommunication.tsx:1180[39m
[90m      src/pages/ClientCommunication.tsx:1194[39m
[90m      src/pages/ClientCommunication.tsx:1209[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:596[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:603[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:607[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:670[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:697[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:711[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:725[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:727[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:739[39m
[90m      src/pages/BoqRowComponent.tsx:187[39m
[90m      src/pages/BOQ.tsx:1491[39m
[90m      src/pages/BOQ.tsx:1548[39m
[90m      src/pages/BOQ.tsx:1768[39m
[90m      src/pages/ReceiveMaterial.tsx:282[39m
[90m      src/pages/ReceiveMaterial.tsx:335[39m
[90m      src/components/QuickAccessBar.tsx:118[39m
[90m      src/components/QuickAccessBar.tsx:121[39m
[90m      src/components/QuickAccessBar.tsx:146[39m
[90m      src/components/Party360.tsx:128[39m
[90m      src/components/Party360.tsx:140[39m
[90m      src/components/Party360.tsx:154[39m
[90m      src/components/Party360.tsx:187[39m
[90m      src/components/Party360.tsx:197[39m
[90m      src/components/Party360.tsx:209[39m
[90m      src/components/Party360.tsx:232[39m
[90m      src/components/Party360.tsx:242[39m
[90m      src/components/Party360.tsx:254[39m
[90m      src/components/MeasurementSheetList.tsx:75[39m
[90m      src/components/MeasurementSheetList.tsx:83[39m
[90m      src/components/MeasurementSheetList.tsx:91[39m
[90m      src/components/MeasurementSheetList.tsx:199[39m
[90m      src/components/MeasurementSheetList.tsx:232[39m
[90m      src/pages/DiscountSettings.tsx:134[39m
[90m      src/pages/DiscountSettings.tsx:138[39m
[90m      src/pages/DiscountSettings.tsx:142[39m
[90m      src/pages/QuickStockCheckList.tsx:72[39m
[90m      src/pages/QuickStockCheckList.tsx:120[39m
[90m      src/pages/QuickStockCheckList.tsx:129[39m
[90m      src/pages/QuickStockCheckList.tsx:138[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:32[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:37[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:42[39m
[90m      src/components/tools/EditToolTransactionModal.tsx:49[39m
[90m      src/pages/QuickStockCheck.tsx:551[39m
[90m      src/pages/QuickStockCheck.tsx:555[39m
[90m      src/pages/QuickStockCheck.tsx:563[39m
[90m      src/pages/QuickStockCheck.tsx:567[39m
[90m      src/pages/QuickStockCheck.tsx:574[39m
[90m      src/pages/QuickStockCheck.tsx:577[39m
[90m      src/pages/QuickStockCheck.tsx:588[39m
[90m      src/pages/QuickStockCheck.tsx:592[39m
[90m      src/pages/QuickStockCheck.tsx:607[39m
[90m      src/pages/QuickStockCheck.tsx:611[39m
[90m      src/pages/QuickStockCheck.tsx:622[39m
[90m      src/pages/QuickStockCheck.tsx:665[39m
[90m      src/pages/QuickStockCheck.tsx:680[39m
[90m      src/pages/QuickStockCheck.tsx:696[39m
[90m      src/pages/QuickStockCheck.tsx:717[39m
[90m      src/pages/QuickStockCheck.tsx:729[39m
[90m      src/pages/QuickStockCheck.tsx:807[39m
[90m      src/pages/QuickStockCheck.tsx:817[39m
[90m      src/pages/QuickStockCheck.tsx:848[39m
[90m      src/pages/QuickStockCheck.tsx:888[39m
[90m      src/components/ItemCreateDrawer.tsx:464[39m
[90m      src/components/InlineDescriptionCell.tsx:63[39m
[90m      src/components/InlineDescriptionCell.tsx:86[39m
[90m      src/components/InlineDescriptionCell.tsx:105[39m
[90m      src/components/InlineDescriptionCell.tsx:123[39m
[90m      src/components/InlineDescriptionCell.tsx:170[39m
[90m      src/components/TermsConditionsTabSimple.tsx:317[39m
[90m      src/components/TermsConditionsTabSimple.tsx:320[39m
[90m      src/components/TermsConditionsTabSimple.tsx:331[39m
[90m      src/components/TermsConditionsTabSimple.tsx:334[39m
[90m      src/components/TermsConditionsTabSafe.tsx:414[39m
[90m      src/components/TermsConditionsTabSafe.tsx:417[39m
[90m      src/components/TermsConditionsTabSafe.tsx:428[39m
[90m      src/components/TermsConditionsTabSafe.tsx:431[39m
[90m      src/components/TermsConditionsTab.tsx:338[39m
[90m      src/components/TermsConditionsTab.tsx:341[39m
[90m      src/components/TermsConditionsTab.tsx:352[39m
[90m      src/components/TermsConditionsTab.tsx:355[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:392[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:402[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:405[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:406[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:407[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:408[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:409[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:410[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:411[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:412[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:413[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:414[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:415[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:416[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:417[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:418[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:419[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:433[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:461[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:466[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:469[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:477[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:487[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:495[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:511[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:522[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:524[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:534[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:542[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:550[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:557[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:566[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:575[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:584[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:593[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:596[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:597[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:600[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:601[39m
[90m      src/pages/ProjectMaterialIntents.tsx:453[39m
[90m      src/pages/ProjectMaterialIntents.tsx:478[39m
[90m      src/components/TermsConditionsDrawer.tsx:372[39m
[90m      src/components/TermsConditionsDrawer.tsx:409[39m
[90m      src/components/TermsConditionsDrawer.tsx:473[39m
[90m      src/components/TermsConditionsDrawer.tsx:502[39m
[90m      src/components/TermsConditionsDrawer.tsx:519[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:342[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:369[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:409[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:446[39m
[90m      src/pages/ProjectMaterialDashboard.tsx:450[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:554[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:568[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:574[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:584[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:597[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:611[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:624[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:636[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:648[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:660[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:672[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:684[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:696[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:708[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:720[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:732[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:744[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:756[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:769[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:782[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:812[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:834[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:863[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:874[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:902[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:931[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:942[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:959[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:987[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1010[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1044[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1056[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1073[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1104[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1138[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1150[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1167[39m
